moment,reaction,offensiveness,responsibility
0,0,-0.27,-0.22
0,1,1.63,-1.03
0,2,-0.36,0.52
0,3,-0.56,0.58
0,4,0.24,-0.54
0,5,-0.56,0.99
0,6,-0.56,0.75
0,7,0.24,-0.21
0,8,1.04,-0.75
0,9,0.06,0.59
0,10,-0.82,0.97
0,11,-0.52,-0.02
0,12,-1.19,-0.2
0,13,-0.45,1.65
0,14,-0.26,0.01
0,15,-0.74,0.18
0,16,-0.08,2
0,17,-0.96,4.44
0,18,-0.3,-0.73
0,19,-0.76,0.09
0,20,0.05,0.83
0,21,-0.26,0.62
0,22,1.84,-0.64
0,23,-1.04,0.92
0,24,-0.48,0.52
0,25,-0.5,0.11
0,26,-0.69,3.06
0,27,-0.14,1.38
0,28,-0.66,-0.06
0,29,-0.56,-0.78
0,30,-0.78,2.02
0,31,0.03,0.74
0,32,-0.37,0.13
0,33,-0.56,1.51
0,34,-0.94,0.7
0,35,-0.61,-0.5
0,36,-0.61,-0.47
0,37,-1.1,-1.03
0,38,-0.62,-0.33
0,39,-0.78,-0.42
0,40,-0.32,2.59
0,41,-0.45,2.03
0,42,-0.49,0.07
0,43,-0.29,1.72
0,44,-0.85,2.41
0,45,-0.79,1.78
0,46,0.13,2.59
0,47,0.17,-0.63
0,48,-0.65,0.91
0,49,-0.71,2.51
1,0,4.32,-0.45
1,1,1.46,-0.64
1,2,0.21,-0.2
1,3,-0.44,-0.44
1,4,0.2,-0.66
1,5,-0.24,1.46
1,6,3.26,1.1
1,7,2.1,0.32
1,8,3.05,-0.6
1,9,4.9,-0.3
1,10,1.02,0.36
1,11,0.74,-0.33
1,12,2.32,-0.89
1,13,2.47,0.39
1,14,2.59,0.32
1,15,0.36,2.96
1,16,0.49,-0.7
1,17,0.79,-0.26
1,18,0.47,-0.02
1,19,5.25,-0.69
1,20,1.7,-0.74
1,21,0.78,0.41
1,22,2.8,-0.58
1,23,4.5,-0.38
1,24,-0.2,-1.32
1,25,0.68,-0.46
1,26,0.78,4.88
1,27,1.97,-0.67
1,28,1.9,-0.04
1,29,1.06,-0.22
1,30,0.53,0.69
1,31,1.81,1.45
1,32,0.05,-0.02
1,33,0.89,0.34
1,34,2.63,0.23
1,35,4.26,-0.15
1,36,0.71,-0.6
1,37,3.12,0.06
1,38,0.35,2.83
1,39,1.22,-0.55
1,40,1.12,0.5
1,41,1.13,1.03
1,42,1.55,-0.54
1,43,0.2,0.72
1,44,0.67,4.65
1,45,0.76,0.4
1,46,1.58,0.02
1,47,1.45,0.69
1,48,2.23,-0.36
1,49,1.5,0.95
2,0,-0.36,-0.05
2,1,2.07,-0.35
2,2,-0.33,-0.27
2,3,0.18,1.23
2,4,1.7,-0.97
2,5,-0.28,1.12
2,6,-0.3,1.01
2,7,1.65,0.95
2,8,0.79,0.98
2,9,0.36,-0.1
2,10,-0.78,4.32
2,11,-0.68,2.39
2,12,-0.73,-0.16
2,13,-0.5,0.16
2,14,1.24,0.34
2,15,0.86,-0.2
2,16,-0.8,0.21
2,17,-0.28,0.07
2,18,0.47,1.03
2,19,-0.33,-0.79
2,20,-0.18,-0.65
2,21,-0.72,0.7
2,22,-0.44,-0.51
2,23,-0.18,2.08
2,24,-0.09,0.37
2,25,-0.44,-0.64
2,26,-0.74,2.84
2,27,-1.02,0.47
2,28,-0.18,-0.65
2,29,-0.66,-0.43
2,30,-0.05,0.62
2,31,2.8,-0.2
2,32,-0.96,0.26
2,33,-0.06,0.17
2,34,0.2,-1.11
2,35,-0.17,4.23
2,36,-0.19,-1.13
2,37,0.31,3.41
2,38,-0.56,0.61
2,39,-0.95,-0.42
2,40,1.29,0.04
2,41,-0.56,1.44
2,42,0.26,5.36
2,43,1.09,1.31
2,44,-0.73,1.4
2,45,-0.87,0.38
2,46,1,0.49
2,47,-0.36,5.73
2,48,-0.03,0.2
2,49,-0.13,0.9
3,0,0.17,-0.56
3,1,2.76,-0.81
3,2,-0.22,0.91
3,3,-0.03,-0.44
3,4,1.22,-0.42
3,5,-0.22,2.03
3,6,-0.27,1.22
3,7,1.99,1.15
3,8,2.53,-0.07
3,9,1.35,0.01
3,10,0.22,1.32
3,11,0.83,-0.03
3,12,0.34,-0.82
3,13,1.95,-0.59
3,14,1.68,-0.1
3,15,-0.12,0.9
3,16,0.82,-0.42
3,17,0.28,-0.38
3,18,1.08,-0.33
3,19,1.88,-0.36
3,20,2.49,-0.9
3,21,-0.59,1.33
3,22,4.59,-0.49
3,23,0.15,0.04
3,24,1.07,-0.8
3,25,1.63,0.02
3,26,0.31,3.26
3,27,1.02,-0.32
3,28,0.46,-0.46
3,29,0.49,-0.37
3,30,1.2,0.06
3,31,2.31,0.72
3,32,-0.14,0.47
3,33,-0.35,1.85
3,34,2.19,0.25
3,35,1.67,-0.69
3,36,1.27,-0.17
3,37,0.31,-0.04
3,38,-0.77,3.16
3,39,0.07,-0.71
3,40,1.62,0.09
3,41,-0.04,-0.24
3,42,-1.32,4.76
3,43,-0.15,0.55
3,44,-0.67,5.88
3,45,0.35,4.09
3,46,-0.42,0.62
3,47,0.53,0.24
3,48,2.5,1
3,49,1.32,0.34
4,0,3.89,-0.83
4,1,4.64,-1.16
4,2,-0.45,0.49
4,3,-0.38,0.81
4,4,0.83,-0.71
4,5,0.06,1.04
4,6,0.3,0.71
4,7,2.94,0.76
4,8,1.07,-0.45
4,9,4.2,-0.18
4,10,0.34,2.16
4,11,1.52,-0.56
4,12,0.6,-0.49
4,13,0.85,-0.08
4,14,2.92,-0.51
4,15,0.07,-0.02
4,16,1.21,0.98
4,17,0.4,-0.09
4,18,1.45,0.3
4,19,3.4,0.45
4,20,0.59,0.88
4,21,-0.02,-0.35
4,22,0.96,-0.6
4,23,2.8,-0.1
4,24,-0.09,0.11
4,25,1.21,-0.63
4,26,1.88,0.9
4,27,0.56,0.19
4,28,4,-0.16
4,29,0.8,1.51
4,30,1.11,0.36
4,31,2.27,1.23
4,32,-1.01,-0.02
4,33,-0.69,-0.14
4,34,5.19,-0.67
4,35,0.1,4.14
4,36,1.03,-0.37
4,37,3.08,-0.69
4,38,0.49,2.18
4,39,-0.17,-0.77
4,40,2.72,0.4
4,41,1.45,1.19
4,42,1.52,1.43
4,43,0.42,2.1
4,44,0,3.74
4,45,0.11,1.47
4,46,1.29,3.46
4,47,0.66,1.69
4,48,1.64,0.04
4,49,1.6,2.46
5,0,0.49,0.01
5,1,3,0.1
5,2,0.82,1.36
5,3,-0.21,0.39
5,4,0.41,-0.26
5,5,0.43,1.62
5,6,-0.3,0.72
5,7,1.28,-0.98
5,8,-0.14,-0.35
5,9,1.92,-0.23
5,10,-0.84,5.01
5,11,1.09,0.51
5,12,0.01,-0.14
5,13,1.4,0.16
5,14,2.31,-0.13
5,15,-0.18,2.73
5,16,0.64,-0.78
5,17,-0.21,0.22
5,18,0.53,0.3
5,19,2.29,-0.71
5,20,1.17,1.36
5,21,0.55,0.94
5,22,0.63,-0.64
5,23,4.13,-0.22
5,24,0.26,0.74
5,25,0.28,0.09
5,26,0.01,2.73
5,27,1.55,-0.21
5,28,0.59,-0.6
5,29,-0.18,-0.09
5,30,0.55,1.27
5,31,1.08,-0.01
5,32,-0.8,0.33
5,33,-0.98,-0.13
5,34,1.74,-0.21
5,35,0.4,3.63
5,36,3.04,-0.46
5,37,0.28,1.21
5,38,-0.14,3.7
5,39,0.39,0.2
5,40,0.97,0.62
5,41,-0.35,2.15
5,42,0.23,1.49
5,43,0.79,1.3
5,44,0.69,5.7
5,45,-0.51,1.1
5,46,0,1.17
5,47,-0.36,0.76
5,48,-0.02,4.04
5,49,-0.08,2.42
6,0,0.3,-0.47
6,1,2.51,-1.07
6,2,-0.17,-0.41
6,3,-0.41,0.05
6,4,-0.23,-0.64
6,5,-0.96,0.83
6,6,0.49,-0.47
6,7,-0.91,-0.79
6,8,3.34,-0.72
6,9,2.36,-0.6
6,10,-0.29,3.67
6,11,-1.06,-0.76
6,12,0.86,-0.77
6,13,0.35,0.32
6,14,3.33,0.72
6,15,-0.82,-0.32
6,16,-0.43,-0.46
6,17,0.58,0.13
6,18,0.11,-0.26
6,19,0.89,0.56
6,20,0.36,0.21
6,21,-0.8,-0.71
6,22,0.66,-0.62
6,23,1.35,0.18
6,24,-0.27,-0.54
6,25,-0.26,-0.7
6,26,-0.19,3.95
6,27,0.71,0.3
6,28,-0.44,-0.37
6,29,-0.47,-0.61
6,30,-0.12,1.48
6,31,0.73,0.66
6,32,-0.6,-0.95
6,33,0.67,0.29
6,34,-0.87,-0.02
6,35,0,1.41
6,36,-0.27,-0.27
6,37,1.42,0.96
6,38,-0.62,1.31
6,39,-0.49,1.08
6,40,0.53,0.3
6,41,0.2,0.76
6,42,0.22,0.35
6,43,-0.7,3.12
6,44,-1.15,2.16
6,45,0.1,-0.36
6,46,-0.24,1.39
6,47,-0.19,0.36
6,48,-0.53,0.37
6,49,0.78,2.71
7,0,5.2,-1.15
7,1,2.41,-1.03
7,2,0.93,0.93
7,3,-0.35,1.24
7,4,2.74,-0.49
7,5,-0.65,1.51
7,6,1.87,-0.18
7,7,1.89,-0.94
7,8,3.06,-0.56
7,9,4.05,-0.62
7,10,2.85,1.2
7,11,0.3,-0.91
7,12,6.68,-0.15
7,13,1.42,-0.77
7,14,2.59,-0.31
7,15,1.66,0.44
7,16,0.71,-0.14
7,17,1.91,0.31
7,18,2.71,-0.22
7,19,1.68,-0.78
7,20,3.59,-0.51
7,21,2.8,-0.53
7,22,5.97,-0.83
7,23,2.2,-0.52
7,24,2.21,0.01
7,25,1.1,0.62
7,26,1.16,0.34
7,27,0.78,0.28
7,28,0.18,-0.68
7,29,0.81,-0.41
7,30,-0.2,1.74
7,31,2.34,0.89
7,32,0.26,0.9
7,33,-0.13,-0.22
7,34,2.6,-0.98
7,35,1.94,1.5
7,36,1.23,-1.02
7,37,0.98,-0.63
7,38,0.35,0.78
7,39,0.92,-0.12
7,40,0.46,0.54
7,41,1.14,0.85
7,42,-0.54,-0.32
7,43,0.98,2.33
7,44,-0.88,4.61
7,45,0.14,0.63
7,46,2.94,0.88
7,47,1.21,0.77
7,48,2.93,0.94
7,49,2.25,1.18
8,0,2.83,-0.22
8,1,2.76,-1.06
8,2,-0.22,0.69
8,3,-0.24,1.68
8,4,0.91,-0.29
8,5,-0.2,1.03
8,6,1.15,-0.39
8,7,1.08,-0.1
8,8,0.29,-0.15
8,9,1.09,0.23
8,10,0.74,0.76
8,11,1.93,0.13
8,12,2.66,-0.92
8,13,1.54,-0.29
8,14,-0.1,0
8,15,0,0.92
8,16,-0.44,0.23
8,17,-0.06,0.59
8,18,-0.32,-0.44
8,19,2.95,-0.84
8,20,1.8,0.06
8,21,0.23,-0.89
8,22,3.19,-0.86
8,23,1.31,-0.62
8,24,0.39,0.43
8,25,0.64,0.1
8,26,-0.96,5.97
8,27,2.07,0.06
8,28,0.26,0.3
8,29,0.4,2.84
8,30,1.6,-0.5
8,31,0.51,1.46
8,32,-0.13,2.53
8,33,0.47,0.17
8,34,1.15,-0.42
8,35,0.36,0.51
8,36,0.88,-0.89
8,37,0.12,-0.56
8,38,-0.25,3.48
8,39,0.8,0.09
8,40,1.46,-0.29
8,41,3.21,1.12
8,42,0.31,2.56
8,43,1.44,0.38
8,44,0.71,5.07
8,45,0.77,0.55
8,46,-0.05,-0.26
8,47,0.02,0.84
8,48,2.29,-0.54
8,49,1.06,0.32
9,0,1.1,0.76
9,1,0.61,-0.44
9,2,0.61,-0.12
9,3,-0.01,1.65
9,4,4.59,-0.95
9,5,1.14,2.13
9,6,-0.13,-0.16
9,7,3.63,-0.36
9,8,1.26,0.2
9,9,0.8,0.48
9,10,-0.45,5.81
9,11,1.02,-0.1
9,12,-0.04,0.78
9,13,0.62,0.52
9,14,-0.72,-1.06
9,15,-0.73,2.2
9,16,-0.1,1.63
9,17,0.14,0.33
9,18,0.62,-0.81
9,19,1.46,-0.31
9,20,0.74,-0.03
9,21,-0.27,0.54
9,22,3.1,-0.14
9,23,0.63,0.95
9,24,0.53,2.16
9,25,0.11,-0.52
9,26,-0.41,3.2
9,27,0.17,-0.32
9,28,0.53,-0.59
9,29,-0.49,-0.29
9,30,0.77,3.27
9,31,0.07,-0.53
9,32,-0.62,0.59
9,33,-0.21,-0.77
9,34,2.72,0.57
9,35,-0.69,3.5
9,36,2.41,0.1
9,37,-0.25,-0.1
9,38,-0.91,2.06
9,39,-0.02,-0.51
9,40,2.34,-0.34
9,41,0.61,1.74
9,42,0.68,3.55
9,43,1.18,4.2
9,44,0.99,0.63
9,45,-0.02,1.15
9,46,0.5,1.24
9,47,-0.47,3.65
9,48,-0.27,0.68
9,49,0.18,5.41
10,0,0.8,-0.77
10,1,3.41,-0.35
10,2,-0.34,-0.15
10,3,-0.24,2.74
10,4,3.28,-1.1
10,5,-0.34,0.28
10,6,-0.36,0.46
10,7,1.19,-0.96
10,8,-0.35,-0.84
10,9,1.52,-0.24
10,10,-0.45,4.1
10,11,-0.07,-0.67
10,12,0.78,-0.67
10,13,0,1.88
10,14,2.06,0.24
10,15,-0.48,-0.2
10,16,-0.34,-0.16
10,17,-0.96,-0.07
10,18,-0.22,-0.26
10,19,0.6,-0.91
10,20,-0.98,4.4
10,21,-0.35,0.19
10,22,1.91,-0.63
10,23,1.09,-0.32
10,24,0.44,0.13
10,25,-0.57,-1.1
10,26,-0.71,5.74
10,27,1.81,-0.24
10,28,0.7,-0.48
10,29,-0.67,1.97
10,30,-0.13,0.02
10,31,0.93,1.46
10,32,-0.67,0.51
10,33,-0.55,-0.01
10,34,2.3,-0.35
10,35,0.89,1.81
10,36,1,-0.74
10,37,0.53,-1.2
10,38,-1.43,5.35
10,39,-0.77,-1.06
10,40,0.05,2.17
10,41,-0.06,2.28
10,42,0.6,1.05
10,43,-0.09,1.97
10,44,-0.73,-0.29
10,45,-0.46,2.08
10,46,-0.19,1.59
10,47,0.16,3.35
10,48,0.28,2.7
10,49,-0.29,2.28
11,0,0.65,-0.27
11,1,0.45,-1.15
11,2,0.61,0.79
11,3,0.1,0.59
11,4,-0.1,-0.75
11,5,-0.68,1.34
11,6,1.03,-0.16
11,7,1.52,-0.63
11,8,1.62,-0.9
11,9,1.2,-1.11
11,10,-0.68,3.54
11,11,0.57,-0.13
11,12,0.99,-0.41
11,13,0.56,0.31
11,14,1.05,-0.27
11,15,-0.1,-0.26
11,16,1.44,-0.23
11,17,-1.02,-0.53
11,18,1.02,-0.95
11,19,0.28,-0.07
11,20,-0.52,-0.63
11,21,-0.92,0.38
11,22,1.75,-0.3
11,23,0.56,-0.83
11,24,0,-0.37
11,25,0.13,-0.26
11,26,0.14,1.81
11,27,0.1,-0.19
11,28,0.48,0.01
11,29,-0.58,-0.59
11,30,-0.05,-0.43
11,31,-0.01,0.69
11,32,0.49,0.48
11,33,-0.39,1.01
11,34,0.92,0.09
11,35,0.01,0.89
11,36,1.86,-0.59
11,37,-0.24,-0.72
11,38,0.3,1.28
11,39,0.93,-0.09
11,40,0.51,-0.17
11,41,0.77,1.35
11,42,0.1,-0.25
11,43,-0.51,0.16
11,44,1.26,4.33
11,45,0.19,0.38
11,46,0.46,1.66
11,47,1,0.47
11,48,0.16,0.91
11,49,-0.35,0.3
12,0,2.63,-0.53
12,1,2.23,-0.06
12,2,2.71,0.06
12,3,0.49,1.59
12,4,0.15,0.09
12,5,-0.22,0.23
12,6,-0.59,0.41
12,7,0.39,-0.64
12,8,0.66,-0.54
12,9,1.78,0.71
12,10,0.29,3.87
12,11,0.82,-0.18
12,12,1.92,-0.52
12,13,3.05,0.41
12,14,2.05,-0.03
12,15,0.63,0.31
12,16,-0.24,-0.7
12,17,1.14,-0.78
12,18,1.31,-0.36
12,19,-0.07,-0.08
12,20,0.81,0.4
12,21,0.4,0.02
12,22,0.87,-1.45
12,23,3.51,0.97
12,24,1.03,0.83
12,25,0.27,-0.67
12,26,0.51,2.14
12,27,1.92,1.85
12,28,0.85,-0.72
12,29,-0.16,0.21
12,30,0.72,0.55
12,31,1.08,0.01
12,32,-0.46,-0.28
12,33,1.21,0.06
12,34,1.81,-0.1
12,35,-1.2,5.06
12,36,0.26,-0.66
12,37,2.68,-0.43
12,38,-0.19,0.59
12,39,0.03,0.29
12,40,1.54,0.02
12,41,0.96,2
12,42,1.09,3.15
12,43,0.93,0.18
12,44,0.42,2.32
12,45,0.69,1.07
12,46,1.17,0.49
12,47,1.47,2.65
12,48,0.37,0.77
12,49,0.57,1.19
13,0,0.81,-0.24
13,1,4.22,-0.55
13,2,1.01,0.67
13,3,0.46,1.36
13,4,2.7,-1.15
13,5,-0.1,2.17
13,6,-0.45,0.3
13,7,1.18,-0.22
13,8,2.9,-0.86
13,9,3.1,-0.78
13,10,1.38,0.15
13,11,1.08,-0.53
13,12,3.25,-0.59
13,13,0.87,0.34
13,14,1.87,0.61
13,15,1.05,1.55
13,16,0.98,0.07
13,17,1.19,-0.41
13,18,3.8,-0.27
13,19,0.73,-0.64
13,20,2.27,0.27
13,21,0.65,-0.33
13,22,4.11,-0.19
13,23,2.79,-0.73
13,24,1.96,-0.38
13,25,0.55,-0.48
13,26,0.99,2.79
13,27,4.04,-0.99
13,28,2.29,0.44
13,29,1.32,-0.23
13,30,0.05,0.01
13,31,1.98,0.92
13,32,0.26,0.65
13,33,-0.64,-0.68
13,34,0.68,-0.13
13,35,1,0.43
13,36,4.52,-0.01
13,37,1.22,-1.05
13,38,0.19,1.49
13,39,0.04,0.04
13,40,1.14,-0.23
13,41,1.4,0.87
13,42,-0.53,0.52
13,43,-0.2,1.23
13,44,0.06,2.98
13,45,0.65,0.3
13,46,1.68,-0.2
13,47,1.18,0.46
13,48,2.22,1.32
13,49,1.53,0.9
14,0,-0.55,0.76
14,1,3.77,-0.35
14,2,-0.31,-0.36
14,3,-0.22,1.02
14,4,0.49,-0.6
14,5,-0.7,0.26
14,6,-0.15,0.65
14,7,0.97,0.17
14,8,0.35,-0.17
14,9,0.26,-0.2
14,10,1.05,1.96
14,11,0.56,-0.08
14,12,-0.25,-0.3
14,13,0.29,1.18
14,14,0.83,-0.89
14,15,-0.07,1.24
14,16,-0.14,0.91
14,17,1.07,0.52
14,18,0.03,-0.14
14,19,1.08,0.61
14,20,-0.52,-0.24
14,21,0.14,2.11
14,22,1.81,-0.08
14,23,1.78,1.5
14,24,0.06,-0.02
14,25,-0.35,-0.89
14,26,-0.67,5.47
14,27,0.19,-0.46
14,28,0.07,0.78
14,29,-0.25,1.41
14,30,-0.97,-0.21
14,31,0.23,0.79
14,32,-0.26,-0.08
14,33,-0.3,0.24
14,34,0.73,0.43
14,35,0.47,0.66
14,36,0.63,-0.9
14,37,0.3,0.62
14,38,-0.59,2.18
14,39,-0.17,-0.73
14,40,1.03,1.17
14,41,-0.06,0.68
14,42,0.43,0.87
14,43,-0.56,1.25
14,44,0.11,3.55
14,45,0.33,1.28
14,46,1.4,0.86
14,47,0.97,0.37
14,48,-0.15,1.04
14,49,1.55,1.97
15,0,1.71,-0.08
15,1,1.82,-0.51
15,2,0.37,0.42
15,3,-0.47,0.99
15,4,-0.32,-0.43
15,5,-0.1,0.33
15,6,-0.55,-0.02
15,7,2.15,0.06
15,8,-0.2,-0.23
15,9,2.73,0.77
15,10,-0.45,4.03
15,11,0.26,-0.31
15,12,0.7,0.05
15,13,0.15,0.26
15,14,1.31,0.44
15,15,-1.22,-0.1
15,16,-0.42,0.74
15,17,0.37,1.94
15,18,1.07,-0.42
15,19,1.4,-0.51
15,20,0.79,-0.17
15,21,0.08,2.6
15,22,0.93,-0.09
15,23,3.9,0.63
15,24,-0.12,1.9
15,25,-0.16,0.08
15,26,-0.17,3.47
15,27,1.53,-0.38
15,28,-0.03,-0.68
15,29,0.46,-0.14
15,30,0,1.02
15,31,2.19,-0.83
15,32,0.84,0.32
15,33,0.05,0.51
15,34,1.74,-0.04
15,35,0.81,2.8
15,36,0.42,-0.26
