moment,reaction,offensiveness,responsibility
15,37,2.05,1.32
15,38,-0.58,1.06
15,39,0.53,-0.05
15,40,1.68,1.63
15,41,0.08,3.76
15,42,0.68,2.13
15,43,1.24,2.62
15,44,0.31,-0.24
15,45,1.93,0.44
15,46,1.58,1.86
15,47,-0.71,2.2
15,48,1.12,1.65
15,49,2.58,0.09
16,0,1.28,0.26
16,1,2.54,-0.63
16,2,0.44,-0.19
16,3,-0.37,0.4
16,4,0.61,0.01
16,5,-0.51,0.28
16,6,-0.12,-0.24
16,7,0.01,-0.48
16,8,0.94,-0.35
16,9,1.62,0.8
16,10,0.49,3.7
16,11,-0.69,-0.56
16,12,-0.41,-0.42
16,13,1.08,0.75
16,14,1.63,0.24
16,15,-0.31,-0.59
16,16,-0.04,1.61
16,17,-0.56,-0.41
16,18,0.84,-0.21
16,19,0.61,-0.47
16,20,1.58,-0.25
16,21,-0.54,0.28
16,22,1.78,0.46
16,23,2.73,0.26
16,24,1.16,1.2
16,25,0.31,-0.37
16,26,-1.18,5.14
16,27,2.15,-0.46
16,28,-0.16,-0.03
16,29,-1.09,-0.37
16,30,0.56,0.11
16,31,0.31,2.94
16,32,0.75,0.52
16,33,0.21,0.64
16,34,0.11,-0.51
16,35,0.11,0.75
16,36,1.15,-0.35
16,37,1.22,-0.62
16,38,-0.5,0.42
16,39,0.13,0.64
16,40,0.41,2.82
16,41,0.1,1.59
16,42,1.48,0.95
16,43,0.21,4.51
16,44,0.21,1.12
16,45,1.52,0.84
16,46,-0.86,2.58
16,47,0.6,0.21
16,48,0.17,0.89
16,49,-0.1,3.21
17,0,1.24,-0.61
17,1,3.97,-0.37
17,2,-0.09,-0.3
17,3,-0.07,-0.37
17,4,0.83,-0.44
17,5,0.23,1.01
17,6,-0.1,-0.45
17,7,0.27,0.24
17,8,0.42,-0.69
17,9,0.74,0.93
17,10,1.69,1.24
17,11,0.69,0.41
17,12,-0.02,-0.3
17,13,-0.44,0.23
17,14,2.59,-0.81
17,15,-0.75,0.43
17,16,-0.37,1.36
17,17,-0.22,0.1
17,18,-0.12,-0.29
17,19,0.44,-0.18
17,20,-0.11,0.77
17,21,0.3,0.15
17,22,1.58,-0.78
17,23,2.4,0.03
17,24,1.17,-0.35
17,25,0.37,0.17
17,26,-1.12,4.75
17,27,2.37,-0.44
17,28,1.23,0.35
17,29,-0.49,-0.38
17,30,0.64,1.31
17,31,-0.17,3.02
17,32,-0.31,1.39
17,33,0.11,-0.12
17,34,0.11,-0.38
17,35,2.76,0.96
17,36,0.04,0.22
17,37,1.41,-0.39
17,38,-0.74,0.58
17,39,0.18,-1.15
17,40,-0.9,1.05
17,41,-1.53,3.22
17,42,0.68,0.46
17,43,-0.31,1.79
17,44,1.4,0.81
17,45,0.05,-0.27
17,46,-0.59,4.49
17,47,-0.4,-0.63
17,48,-0.43,1.71
17,49,-0.78,3.14
18,0,1.76,-0.62
18,1,3.59,-0.84
18,2,0.28,-0.07
18,3,-0.75,-0.36
18,4,1.9,-0.65
18,5,-0.67,0.4
18,6,-0.49,0.64
18,7,0.08,-1
18,8,1.84,0.17
18,9,0.44,0.09
18,10,-0.76,3.83
18,11,0.39,-0.84
18,12,0.56,-0.63
18,13,2,-0.13
18,14,-0.57,-1.05
18,15,-0.74,-0.92
18,16,-0.15,0.97
18,17,0.44,-0.83
18,18,1.05,-0.26
18,19,2.77,-0.03
18,20,-0.24,-0.66
18,21,-0.49,0.64
18,22,2.8,-1
18,23,2.45,-0.51
18,24,2.03,-0.02
18,25,0.39,-0.49
18,26,-0.63,2.61
18,27,0.74,0.17
18,28,-0.32,-0.4
18,29,-0.59,2.41
18,30,1.51,-0.33
18,31,0.59,1.44
18,32,-0.82,-0.74
18,33,-0.25,0.17
18,34,3.47,-0.45
18,35,-0.76,5.15
18,36,2.33,0.13
18,37,-0.09,-0.94
18,38,-0.36,1.18
18,39,-0.89,0.24
18,40,2.25,0.66
18,41,-0.19,1.05
18,42,-0.37,3.29
18,43,1.26,1.86
18,44,0.5,2.44
18,45,0.16,1.18
18,46,1.41,0.37
18,47,0.23,4.54
18,48,1.69,0.85
18,49,0.84,1.33
19,0,4.48,-0.05
19,1,2.43,-1.31
19,2,0.02,-0.37
19,3,0.16,1.49
19,4,1.55,0.24
19,5,0.24,1.25
19,6,-0.04,-1.02
19,7,2.2,-0.22
19,8,2.22,-0.87
19,9,3.61,-0.26
19,10,0.5,3.57
19,11,2.98,-0.1
19,12,3.15,0.16
19,13,2.11,-0.29
19,14,2.27,-0.56
19,15,-0.1,0.08
19,16,0.51,-0.1
19,17,2.32,-0.1
19,18,3.31,0.31
19,19,2.61,-0.28
19,20,1,-0.45
19,21,1.86,-0.63
19,22,3.56,-0.48
19,23,2.58,0.06
19,24,1.35,-0.44
19,25,0.21,0.48
19,26,0.2,1.79
19,27,2.5,-0.41
19,28,0.75,0.14
19,29,0.67,0.47
19,30,2.25,0
19,31,-0.19,3.03
19,32,-0.25,0.14
19,33,1.03,0.93
19,34,2.84,-0.24
19,35,-0.21,-0.01
19,36,4.03,-0.5
19,37,-0.4,-0.44
19,38,-0.04,-0.32
19,39,0.38,0.09
19,40,2,0.92
19,41,2.72,0.31
19,42,2.14,1.3
19,43,1.32,1.41
19,44,0.01,4.68
19,45,1.09,-0.62
19,46,1.74,0.32
19,47,1.02,-0.4
19,48,3.07,1.72
19,49,1.99,2.08
20,0,1.51,-0.28
20,1,2.67,-0.56
20,2,-0.08,1.33
20,3,0.28,1.61
20,4,1.39,-0.98
20,5,-0.02,2.9
20,6,0.14,0.36
20,7,0.49,-0.58
20,8,1.91,-1.2
20,9,2,-0.33
20,10,1.08,2.17
20,11,-0.29,-0.71
20,12,0.98,-1.04
20,13,2.38,0.35
20,14,2.9,-0.22
20,15,0.64,1.02
20,16,0.34,0.46
20,17,-0.05,-0.08
20,18,1.38,-0.14
20,19,2.59,-1.15
20,20,-0.61,-0.33
20,21,1.16,0.13
20,22,3.86,-0.02
20,23,2.44,0.16
20,24,1.64,-0.72
20,25,0.7,-0.59
20,26,-0.71,5.17
20,27,1.44,0.39
20,28,0.5,0.22
20,29,-0.76,-0.74
20,30,2.44,0.06
20,31,0.48,1.6
20,32,-0.48,-0.17
20,33,0,0.62
20,34,2.19,-0.74
20,35,0.21,-0.25
20,36,1.98,-1.02
20,37,2.7,-1.02
20,38,-0.22,0.65
20,39,0.37,0.15
20,40,0.52,0.75
20,41,0.42,0.75
20,42,0.17,0.32
20,43,0.7,1.06
20,44,-0.47,3.92
20,45,0.94,2.19
20,46,1.5,1.69
20,47,2.95,-0.9
20,48,-0.08,0.83
20,49,0.3,0.16
21,0,6.3,-0.35
21,1,2.14,-0.38
21,2,0.2,-0.72
21,3,0.82,-0.19
21,4,0.11,-1.17
21,5,-0.34,4.56
21,6,0.95,0.33
21,7,0.09,-0.3
21,8,3.1,-1.1
21,9,4.75,-0.65
21,10,0.14,0.5
21,11,1.51,-0.39
21,12,1.61,-0.42
21,13,3.7,-0.65
21,14,3.21,-0.3
21,15,0.11,0.28
21,16,6.01,0.06
21,17,0.22,-0.51
21,18,0.95,-0.9
21,19,4.19,-0.54
21,20,4.03,-0.58
21,21,1.84,-0.61
21,22,3.34,-0.35
21,23,5.72,-0.26
21,24,2.34,-0.24
21,25,2.1,-0.42
21,26,-0.1,2.64
21,27,3.45,-0.87
21,28,2.88,-0.45
21,29,1.49,0.86
21,30,1.54,-0.33
21,31,2.05,0.74
21,32,-0.39,-0.5
21,33,0.88,-0.6
21,34,1.82,-0.25
21,35,2.91,-0.82
21,36,2.44,-0.33
21,37,6,-0.3
21,38,0.22,0.48
21,39,0.59,-0.85
21,40,2.4,0.17
21,41,1.25,0.54
21,42,1.96,0.89
21,43,0.66,0.63
21,44,-0.55,3.66
21,45,1.84,0.25
21,46,0.89,1.93
21,47,2.81,0.97
21,48,3.47,0.98
21,49,2.93,0.61
22,0,0.11,-0.99
22,1,4.24,-0.6
22,2,0.55,0.73
22,3,-0.15,2.7
22,4,0.91,-0.8
22,5,0.61,2.03
22,6,1.59,0.42
22,7,1.34,-0.31
22,8,2.42,-0.43
22,9,1.45,-0.76
22,10,1.93,0.37
22,11,0.04,0.07
22,12,-0.24,-0.49
22,13,0.96,-0.71
22,14,3.5,-0.63
22,15,-0.77,1.21
22,16,0.37,1.1
22,17,0.69,0.31
22,18,0.68,-0.22
22,19,1.27,-0.93
22,20,4.51,-0.84
22,21,-0.49,-0.79
22,22,3.96,-1.23
22,23,1.28,0.87
22,24,1.74,0.33
22,25,0.73,0.16
22,26,0.49,2.77
22,27,2.36,0.83
22,28,-0.81,-0.91
22,29,-1.27,-1.09
22,30,1.18,1.06
22,31,0.52,1.28
22,32,-0.6,1.52
22,33,-0.7,-0.84
22,34,-0.24,-0.59
22,35,1.5,0.08
22,36,-0.01,-0.39
22,37,0.55,-0.36
22,38,-0.23,1.26
22,39,0.17,-0.88
22,40,1.69,0.23
22,41,1.31,0.15
22,42,-0.07,0.09
22,43,0.61,1.26
22,44,0.01,5.84
22,45,0.04,0.23
22,46,3.25,1.43
22,47,0.18,0.42
22,48,3.55,1.09
22,49,2.67,0.73
23,0,2.26,-0.12
23,1,2.34,-0.82
23,2,0.58,1.03
23,3,0.71,1.09
23,4,2.54,0.24
23,5,1.07,0.93
23,6,0.73,0.87
23,7,0.58,-1.29
23,8,2.83,0.1
23,9,1.72,-0.38
23,10,0.02,4.88
23,11,-0.42,-1.07
23,12,2.32,-0.42
23,13,0.23,0.01
23,14,2.35,-0.16
23,15,1.97,0.02
23,16,0.36,-0.68
23,17,2.23,0.19
23,18,0.24,-0.52
23,19,2.49,-1.02
23,20,0.08,1.52
23,21,0.49,-0.39
23,22,0.72,-0.74
23,23,2.09,0.74
23,24,0.49,-0.65
23,25,1.29,0.31
23,26,1.55,2.09
23,27,1.46,-0.23
23,28,0.74,-0.48
23,29,0.55,0.98
23,30,1.29,0.28
23,31,0.25,1.12
23,32,-0.3,-0.25
23,33,1.97,2.73
23,34,3.12,-0.14
23,35,-0.15,2.96
23,36,0.91,-1.27
23,37,2.36,-0.58
23,38,-0.2,1.67
23,39,-0.59,-1.07
23,40,1.68,0
23,41,2.1,0.98
23,42,0.13,2.52
23,43,1.87,2.41
23,44,0.83,0.74
23,45,0.77,1.98
23,46,-0.09,2.3
23,47,-0.15,1.8
23,48,0.66,0.4
23,49,1.74,0.68
24,0,-0.65,0.03
24,1,2.26,-0.91
24,2,-0.71,2.3
24,3,0.02,-0.74
24,4,0.93,-0.67
24,5,-0.83,2.59
24,6,-0.02,0.36
24,7,0.48,-0.72
24,8,2.54,-0.88
24,9,1.37,-0.42
24,10,-0.15,3.14
24,11,-0.6,0.85
24,12,-1.34,0.46
24,13,0.05,1.08
24,14,0.68,0.23
24,15,-0.86,2.23
24,16,-0.55,-0.12
24,17,0.1,0.47
24,18,-0.65,-0.25
24,19,1.36,-0.06
24,20,-0.75,-0.93
24,21,-0.9,0.03
24,22,1.3,-0.4
24,23,-0.14,3.85
24,24,-0.46,2.4
24,25,-0.73,-0.81
24,26,-0.39,5.34
24,27,0.59,-0.14
24,28,-0.87,-0.55
24,29,-0.73,-0.34
24,30,-0.26,2.14
24,31,0.43,2.15
24,32,-0.77,0.76
24,33,-0.51,-0.06
24,34,-0.28,0.73
24,35,2.02,0.38
24,36,0.88,-0.34
24,37,0.2,-0.45
24,38,-0.14,0.47
24,39,-0.4,-0.19
24,40,-0.14,1.26
24,41,-0.41,3.11
24,42,0.48,0.55
24,43,-0.62,4.46
24,44,0.19,4.98
24,45,-0.59,0.88
24,46,-0.8,3.81
24,47,2.44,-0.23
24,48,-0.76,1.76
24,49,-0.9,4.44
25,0,1.24,0.22
25,1,1.6,-0.84
25,2,-0.49,-0.29
25,3,-0.25,1.4
25,4,2.42,-0.82
25,5,-0.02,1.65
25,6,-0.59,1.96
25,7,-0.35,0.24
25,8,1.17,-0.14
25,9,3.2,-0.52
25,10,0.64,3.45
25,11,-0.45,-0.03
25,12,0.41,-0.09
25,13,0.88,-0.18
25,14,1.06,0.06
25,15,-0.51,0.73
25,16,-1.05,1.58
25,17,-0.43,-0.22
25,18,0.48,0.16
25,19,1.37,-0.59
25,20,-0.9,0.03
25,21,-0.51,-1.19
25,22,1.17,-0.49
25,23,1.39,-0.07
25,24,-0.46,-0.21
25,25,2.06,0.39
25,26,-0.77,6.68
25,27,1.09,0.38
25,28,0.58,-0.19
25,29,-0.06,-0.99
25,30,0.86,1.38
25,31,0.37,1.52
25,32,0.34,1.3
25,33,0.26,0.84
25,34,-0.02,0.77
25,35,3.03,0.98
25,36,3.7,-0.53
25,37,0.9,0.04
25,38,-0.55,-0.22
25,39,2.16,-0.05
25,40,0.1,1.44
25,41,0.58,3.54
25,42,0.61,1.28
25,43,0.48,3.42
25,44,-0.65,0.17
25,45,-0.25,0.8
25,46,-0.29,3.32
25,47,1.33,0.57
25,48,0.14,4.86
25,49,-0.69,4.65
26,0,-1.05,1.04
26,1,3.63,-0.41
26,2,-0.86,0.54
26,3,-0.83,-0.95
26,4,-0.36,-0.63
26,5,-1,2.6
26,6,-0.55,1.22
26,7,0.35,-0.21
26,8,1.5,-0.32
26,9,0.27,-0.2
26,10,-0.98,2.06
26,11,-0.22,0.29
26,12,-0.18,0.12
26,13,-0.21,-0.44
26,14,-0.06,-0.19
26,15,-0.91,1.55
26,16,-0.37,-0.09
26,17,-0.41,-0.4
26,18,-0.2,-0.3
26,19,-1.01,-0.07
26,20,-0.26,0.34
26,21,-0.56,0.6
26,22,1.56,-0.3
26,23,-0.64,1.34
26,24,0.41,0.08
26,25,0.55,-0.64
26,26,-0.08,5.09
26,27,-0.9,-0.22
26,28,0.26,0.97
26,29,-0.8,-1.01
26,30,-0.68,2.44
26,31,-0.62,0.24
26,32,-0.45,1.47
26,33,-0.4,0.58
26,34,1.54,1.55
26,35,-0.67,0.48
26,36,-0.33,-0.51
26,37,0.03,-1.13
26,38,-0.56,-0.26
26,39,-0.63,-0.22
26,40,-1.04,1.4
26,41,-1.28,0.79
26,42,-0.09,0.39
26,43,-0.85,1.43
26,44,-0.39,3.33
26,45,-0.04,0.88
26,46,-0.72,1.65
26,47,0.98,-0.93
26,48,-0.46,1.49
26,49,-0.51,1.7
27,0,1.33,0.37
27,1,1.92,-0.45
27,2,-0.2,-0.05
27,3,-0.05,2.53
27,4,0.96,-0.43
27,5,-1.24,1.36
27,6,-0.29,-0.03
27,7,2.39,-0.86
27,8,2.36,0
27,9,2.97,-0.63
27,10,1.18,2.52
27,11,-0.36,-0.71
27,12,-0.72,-0.55
27,13,0.97,0.95
27,14,-0.53,-0.41
27,15,-0.02,-0.12
27,16,-0.24,0.68
27,17,0.16,-0.05
27,18,0.52,1.11
27,19,0.92,-0.43
27,20,2.48,0.43
27,21,1.12,1.35
27,22,1.4,-0.17
27,23,1.54,1.35
27,24,1.14,0.08
27,25,-0.61,0.01
27,26,0.25,3.75
27,27,0.51,0.54
27,28,0.36,-0.66
27,29,0.24,-0.57
27,30,-0.37,2.56
27,31,0.51,0.44
27,32,-0.08,-0.58
27,33,-0.14,-0.66
27,34,0.42,1.39
27,35,-0.04,0.76
27,36,0.58,-0.69
27,37,0.06,-0.36
27,38,0.16,3.67
27,39,-0.16,-0.72
27,40,0.89,-0.57
27,41,-0.13,0.33
27,42,1.68,1.39
27,43,0.13,1.03
27,44,-0.51,4.57
27,45,0.52,-0.36
27,46,1.1,-0.25
27,47,0.24,0.62
27,48,1.02,1.01
27,49,0.28,0.87
28,0,0.85,-0.25
28,1,4.86,-0.67
28,2,0.66,1.54
28,3,-0.09,1.1
28,4,-0.31,-0.94
28,5,0.59,0.37
28,6,-0.61,-0.25
28,7,0.31,0.02
28,8,2.06,0.13
28,9,2.11,-0.2
28,10,0.06,-0.01
28,11,-0.41,-0.33
28,12,0.58,-0.22
28,13,-0.03,0.52
28,14,0.71,-0.56
28,15,-0.49,1.49
28,16,-0.21,-0.2
28,17,0.06,0.13
28,18,1.35,0.08
28,19,1.7,0.12
28,20,0.55,-0.08
28,21,0.41,1.1
28,22,0.99,-0.04
28,23,2.63,-0.35
28,24,-0.38,0.39
28,25,0.78,-0.34
28,26,-0.46,7.2
28,27,4.03,-0.99
28,28,0.99,0.42
28,29,-0.67,-0.41
28,30,1.86,-0.2
28,31,0.29,1.49
28,32,-0.42,0.56
28,33,0.22,0.59
28,34,1.88,0.81
28,35,0.73,1.45
28,36,0.54,-0.44
28,37,-0.7,-0.05
28,38,-0.88,1.37
28,39,-0.85,-0.25
28,40,-0.23,1.73
28,41,-0.21,1.88
28,42,0.38,-1.21
28,43,1.08,3.61
28,44,-0.2,3.46
28,45,-0.17,1.93
28,46,0.14,2.46
28,47,1,0.05
28,48,-0.09,2.13
28,49,0.33,4.08
29,0,3.34,-0.09
29,1,3.27,-1.12
29,2,0.92,1.19
29,3,0.47,2.93
29,4,0.09,0.14
29,5,-0.13,0.14
29,6,0.17,-0.29
29,7,3.34,-0.82
29,8,1.49,-0.53
29,9,1.57,-0.06
29,10,-0.39,2.52
29,11,-0.47,-0.6
29,12,2.51,-0.73
29,13,0.98,0.63
29,14,1.31,-0.28
29,15,-0.77,2.61
29,16,0.77,-0.71
29,17,-0.84,-0.17
29,18,0.37,-0.75
29,19,0.47,-0.12
29,20,0.33,0.65
29,21,1.82,-0.1
29,22,2.59,-0.75
29,23,3.45,-0.6
29,24,0.15,-0.37
29,25,-0.24,-1.2
29,26,-0.42,3.86
29,27,0.94,-0.47
29,28,1.07,-1.08
29,29,-0.41,-0.16
29,30,4.36,-0.43
29,31,2.11,0.71
29,32,-0.49,1.3
29,33,0.9,-0.43
29,34,0.96,-1.05
29,35,0.46,1.46
29,36,0.44,-0.53
29,37,4.1,-0.21
29,38,0.65,1.36
29,39,0.53,0.2
29,40,2.05,0.51
29,41,1.09,0.85
29,42,-0.29,2.62
29,43,0.87,2.24
29,44,-0.31,2.02
29,45,0.27,0.55
29,46,1.46,2.23
29,47,0.29,2.5
29,48,1.23,1.33
29,49,2.49,0.56
30,0,3.56,-0.17
30,1,3.36,-0.51
30,2,0.01,0.01
30,3,0.88,0.06
30,4,2.21,0.78
30,5,0.41,3.34
30,6,1.78,2.02
30,7,1.75,-1.4
30,8,2.66,-0.9
30,9,4.06,-0.5
30,10,1.06,1.14
30,11,6.18,-0.13
30,12,0.29,-0.53
30,13,2.64,1.22
30,14,0.72,-0.59
30,15,-0.43,0.71
30,16,0.91,-0.34
30,17,1.77,-0.05
30,18,1.15,0.26
30,19,1.57,-0.6
30,20,0.44,0.24
30,21,1.34,-0.81
30,22,3.74,-0.99
30,23,4.26,0.25
30,24,1.53,0.07
30,25,1.48,0.67
30,26,1.39,3.67
30,27,3.17,-0.86
30,28,3.94,0.27
30,29,0.89,0.36
30,30,3.85,0.35
30,31,0.73,0.82
30,32,-0.44,-0.51
30,33,0.91,-0.03
30,34,2.27,-0.22
30,35,1.64,0.75
30,36,1.18,0.16
30,37,2.43,-0.66
30,38,0.19,0.83
30,39,-0.14,0.06
30,40,1.9,0.94
30,41,1.92,0.91
30,42,1.34,2.5
